show_id,actor_id
s7078,9422
s7078,22820
s7078,8563
s7078,7446
s7078,33314
s7078,11258
s7078,13837
s7078,3645
s7078,32459
s7078,21794
s7079,4685
s7079,26086
s7079,12613
s7079,15266
s7079,2265
s7079,31116
s7079,9476
s7079,27242
s7079,19558
s7079,14210
s7080,846
s7080,766
s7080,34062
s7080,10115
s7080,19022
s7080,18922
s7080,27282
s7080,18501
s7080,2939
s7080,30614
s7085,10210
s7085,15099
s7085,20112
s7085,7524
s7085,1071
s7085,13019
s7085,2935
s7085,29573
s7085,592
s7085,17297
s7086,13176
s7086,18484
s7086,15684
s7086,22080
s7086,920
s7086,18825
s7086,5255
s7086,7708
s7086,10201
s7086,22815
s7087,30559
s7087,31879
s7087,1636
s7087,6423
s7087,35076
s7087,28128
s7087,28606
s7087,15800
s7087,23451
s7087,15340
s7087,32883
s7087,279
s7088,9564
s7088,10267
s7088,22299
s7088,5187
s7088,22815
s7088,35074
s7089,17196
s7089,29995
s7089,18523
s7089,12927
s7089,18739
s7089,25130
s7089,17804
s7089,6230
s7089,20991
s7089,25053
s7089,10970
s7089,28081
s7089,23687
s7090,17196
s7090,29995
s7090,18523
s7090,12927
s7090,18739
s7090,17804
s7090,821
s7090,18169
s7091,17196
s7091,29995
s7091,18523
s7091,12927
s7091,18739
s7091,25130
s7091,17831
s7091,33866
s7091,23134
s7092,23763
s7092,22073
s7092,33783
s7092,26015
s7092,22115
s7092,16634
s7092,450
s7092,21319
s7092,19443
s7092,26011
s7092,26375
s7094,24098
s7094,4534
s7094,25011
s7094,33184
s7094,11112
s7094,12167
s7094,13393
s7094,31072
s7094,31252
s7094,36309
s7095,30993
s7095,24216
s7095,11592
s7095,31055
s7095,35553
s7095,26928
s7095,8641
s7095,16913
s7095,26
s7095,12001
s7096,31323
s7096,31085
s7097,14123
s7098,486
s7098,28610
s7098,10901
s7098,7939
s7098,6708
s7098,19683
s7098,28510
s7098,8189
s7099,487
s7099,7439
s7099,2506
s7099,34718
s7099,18640
s7099,20628
s7099,19890
s7099,1474
s7099,5621
s7099,10896
s7100,32090
s7100,17577
s7100,10300
s7102,31067
s7102,30143
s7102,8866
s7102,15202
s7102,29424
s7103,26929
s7103,1877
s7103,27628
s7103,26920
s7103,27371
s7103,24494
s7103,20899
s7103,34730
s7103,1768
s7103,26923
s7103,32059
s7103,10300
s7103,29643
s7104,18438
s7104,31881
s7104,21881
s7104,3238
s7104,26608
s7104,14296
s7105,29179
s7105,1670
s7105,23576
s7105,17221
s7105,3583
s7105,1745
s7105,11303
s7105,20139
s7105,20828
s7106,7427
s7106,21934
s7106,16146
s7106,15466
s7106,1425
s7106,6713
s7106,2522
s7106,11781
s7106,22601
s7106,21729
s7107,20815
s7107,29179
s7107,24578
s7107,29268
s7108,1511
s7109,34190
s7109,35471
s7109,14905
s7109,30862
s7109,19376
s7109,31344
s7110,29387
s7110,846
s7110,26951
s7110,2833
s7110,1627
s7110,14521
s7110,31500
s7110,24428
s7111,25522
s7111,29488
s7111,12422
s7111,31755
s7111,15133
s7111,31557
s7111,3762
s7111,23070
s7111,28122
s7111,12936
s7113,13131
s7113,18174
s7113,25120
s7113,32779
s7113,10848
s7114,25709
s7114,29601
s7114,28405
s7114,4843
s7114,22864
s7114,28395
s7114,22766
s7114,6387
s7114,19946
s7114,33660
s7114,12489
s7114,31082
s7115,6110
s7115,18982
s7115,9059
s7115,33252
s7116,24541
s7116,21068
s7116,23843
s7116,3167
s7116,6095
s7116,27294
s7116,24427
s7116,21050
s7117,22470
s7117,28239
s7117,13921
s7117,7829
s7117,14694
s7117,6996
s7117,359
s7117,8189
s7118,27031
s7118,32746
s7118,18442
s7118,35520
s7118,23870
s7118,29303
s7118,27622
s7118,27294
s7119,19412
s7119,18611
s7119,25890
s7119,32090
s7119,34277
s7119,32746
s7119,27294
s7119,12429
s7120,3059
s7120,4262
s7120,1362
s7120,12257
s7120,34256
s7120,24446
s7121,32619
s7121,12835
s7121,32588
s7121,17630
s7122,14466
s7122,18043
s7122,3945
s7122,14692
s7122,4799
s7122,30584
s7122,9478
s7122,1350
s7122,14859
s7122,35140
s7122,14453
s7123,21550
s7123,10319
s7123,35357
s7123,2194
s7123,16936
s7123,26765
s7123,3863
s7123,9230
s7123,11825
s7123,2196
s7124,1178
s7125,14964
s7126,31292
s7126,19469
s7126,3245
s7126,17859
s7126,4576
s7126,2899
s7126,1417
s7126,25723
s7126,4485
s7126,11400
s7126,6721
s7126,28132
s7126,22825
s7126,10021
s7126,30960
s7126,31658
s7127,15782
s7127,10013
s7127,22878
s7127,34711
s7127,6599
s7127,23193
s7127,27916
s7127,10008
s7127,15622
s7127,8882
s7127,17454
s7127,31906
s7128,12994
s7129,15166
s7130,34177
s7130,29524
s7130,1764
s7130,30508
s7130,3151
s7131,15310
s7131,9948
s7131,4335
s7133,15381
s7134,27317
s7134,25670
s7134,26897
s7134,5781
s7134,18958
s7134,27320
s7134,33458
s7134,24129
s7134,24438
s7134,32127
s7137,32898
s7137,20537
s7137,29504
s7137,35175
s7137,33209
s7137,21647
s7137,6656
s7137,8801
s7137,14147
s7137,5003
s7137,26814
s7137,7766
s7137,3099
s7137,9341
s7137,1639
s7137,8077
s7137,7514
s7137,15237
s7137,16269
s7137,25333
s7137,26606
s7137,3037
s7137,15501
s7137,8833
s7137,7762
s7137,10639
s7137,8015
s7137,9776
s7137,6546
s7137,5601
s7137,30154
s7137,9061
s7137,31925
s7137,26592
s7137,12880
s7137,24660
s7137,28983
s7137,9231
s7138,24216
s7138,27498
s7138,30799
s7138,9401
s7138,30614
s7138,34761
s7138,8367
s7138,17854
s7138,32357
s7139,15798
s7140,2659
s7140,32113
s7140,8946
s7140,25944
s7140,22065
s7140,31628
s7140,31038
s7140,15517
s7141,9186
s7141,4116
s7141,21167
s7141,5956
s7141,1392
s7141,29611
s7141,9907
s7141,26144
s7141,9280
s7141,3018
s7142,8203
s7142,8493
s7142,3207
s7142,1624
s7142,25693
s7142,23866
s7142,23870
s7143,9454
s7143,1032
s7143,20252
s7143,11206
s7143,24565
s7143,9683
s7143,7479
s7143,36340
s7144,2935
s7144,2919
s7144,12720
s7144,21303
s7144,19924
s7144,35676
s7144,5413
s7144,22244
s7144,26350
s7144,9714
s7144,25216
s7144,26263
s7144,959
s7144,28554
s7144,20391
s7144,6806
s7145,29387
s7145,17283
s7145,27438
s7145,16987
s7145,2833
s7145,30525
s7145,4367
s7145,27793
s7145,29983
s7145,23864
s7146,16138
s7146,12554
s7146,25874
s7146,26963
s7146,18668
s7146,11156
s7146,14025
s7146,3225
s7146,32886
s7146,5203
s7146,14784
s7146,14314
s7148,22677
s7148,1825
s7148,31713
s7148,6353
s7148,19824
s7148,12607
s7148,21861
s7148,14289
s7148,15423
s7149,9494
s7149,16690
s7149,3355
s7149,4034
s7149,31774
s7150,2295
s7150,26234
s7150,19235
s7150,20113
s7150,22415
s7150,32844
s7150,16666
s7150,8108
s7150,34303
s7150,26824
s7150,32973
s7150,32508
s7150,23197
s7150,28690
s7150,21317
s7150,9369
s7150,4808
s7150,11176
s7151,1825
s7151,9656
s7151,3975
s7151,1080
s7151,10842
s7151,5689
s7151,30134
s7151,15252
s7151,34578
s7151,6618
s7151,15006
s7151,22063
s7152,23263
s7152,5816
s7152,30148
s7152,9192
s7152,8944
s7152,34054
s7152,24877
s7152,6467
s7152,14072
s7152,11924
s7153,2513
s7153,34078
s7153,16680
s7153,1868
s7153,6349
s7153,10894
s7153,1851
s7153,6344
s7153,29093
s7153,31836
s7154,31801
s7154,2422
s7154,5532
s7154,34907
s7154,4025
s7154,16966
s7154,35266
s7154,26102
s7154,9198
s7154,6108
s7155,16856
s7155,20339
s7155,34254
s7155,13920
s7155,23286
s7155,30172
s7155,4575
s7156,7270
s7156,7271
s7156,23182
s7156,17840
s7156,33704
s7156,35852
s7156,32592
s7156,16761
s7156,35862
s7156,23508
s7156,20995
s7156,29990
s7156,35881
s7156,33068
s7156,30972
s7157,12394
s7157,19682
s7157,26529
s7157,29468
s7157,16348
s7157,26537
s7157,6416
s7157,29456
s7157,15839
s7157,8843
s7158,12079
s7158,23915
s7158,4084
s7158,3908
s7158,36389
s7158,35561
s7158,36416
s7158,12464
s7158,22689
s7158,30294
s7158,35562
s7158,5059
s7158,5713
s7158,12191
s7158,34068
s7159,12946
s7159,35445
s7159,28746
s7159,28648
s7159,24205
s7159,11593
s7159,29287
s7159,32281
s7160,15388
s7160,34229
s7160,3276
s7160,3263
s7160,20671
s7161,1774
s7161,3193
s7161,25885
s7161,1779
s7161,26897
s7161,16957
s7161,29321
s7161,23885
s7161,16987
s7161,13944
s7162,33427
s7162,22477
s7162,3717
s7162,30919
s7162,18576
s7162,24995
s7162,11765
s7162,30534
s7163,27386
s7163,35272
s7163,27201
s7163,24225
s7163,8488
s7163,17049
s7163,8686
s7163,15860
s7163,18449
s7163,28320
s7164,35659
s7164,25005
s7164,8199
s7164,30987
s7164,13946
s7164,16916
s7164,14271
s7164,17218
s7165,19682
s7165,29379
s7165,15768
s7165,10845
s7165,1309
s7165,15826
s7165,27108
s7166,12787
s7166,29807
s7166,1816
s7166,11967
s7166,14521
s7166,456
s7166,24320
s7166,11212
s7166,2834
s7167,33477
s7167,2609
s7167,31237
s7167,5667
s7167,17287
s7167,10925
s7167,8162
s7167,21053
s7168,18449
s7168,35527
s7168,23476
s7169,30611
s7169,31326
s7170,12787
s7170,34231
s7170,31051
s7170,8698
s7170,27311
s7170,7640
s7170,11967
s7170,28642
s7170,3321
s7170,31322
s7171,22445
s7171,13000
s7171,19710
s7171,4668
s7171,24313
s7171,4608
s7171,26314
s7171,31638
s7171,16310
s7171,22184
s7172,10461
s7172,24216
s7172,8232
s7172,34430
s7172,20972
s7172,3143
s7173,17564
s7174,26887
s7174,3144
s7174,18726
s7174,29704
s7174,18495
s7175,20898
s7175,848
s7175,34198
s7175,30655
s7175,29232
s7175,3147
s7175,23608
s7175,24973
s7175,29724
s7175,1771
s7175,27039
s7175,11122
s7176,29477
s7176,16681
s7176,14479
s7176,23763
s7176,26184
s7176,11159
s7176,11326
s7176,7967
s7176,3114
s7176,6572
s7176,5866
s7176,12921
s7176,11356
s7176,26608
s7176,33031
s7176,15491
s7176,31992
s7178,26450
s7179,17992
s7180,17992
s7181,17992
s7182,18060
s7182,6669
s7182,24178
s7182,12040
s7182,2019
s7182,26265
s7182,1704
s7183,10624
s7183,29624
s7183,22508
s7183,29485
s7183,27063
s7183,29378
s7183,27576
s7183,23850
s7184,29716
s7184,20682
s7184,13823
s7184,2833
s7184,27403
s7184,26893
s7184,27465
s7184,32360
s7184,24494
s7184,15
s7185,27364
s7186,34177
s7186,11232
s7186,27794
s7186,34673
s7186,21011
s7186,12637
s7187,2833
s7187,4528
s7187,25890
s7187,32795
s7187,24423
s7187,18403
s7187,27536
s7187,34743
s7187,34674
s7187,25003
s7188,34641
s7188,12482
s7188,32110
s7188,27035
s7188,8646
s7188,21588
s7189,3257
s7189,27855
s7189,27400
s7189,30668
s7189,2911
s7189,8679
s7189,7821
s7189,29170
s7189,17932
s7190,10449
s7190,17222
s7190,1804
s7190,24423
s7190,3904
s7190,2831
s7190,15886
s7190,30614
s7190,1774
s7190,29331
s7191,28311
s7191,32425
s7191,16418
s7192,877
s7192,14649
s7192,23235
s7192,6559
s7192,29808
s7192,12122
s7192,29448
s7192,31951
s7193,877
s7193,14649
s7193,7786
s7193,11537
s7193,11377
s7193,29808
s7193,22189
s7193,32513
s7193,10378
s7193,5139
s7194,16280
s7194,25394
s7194,5387
s7194,6319
s7194,9989
s7194,14495
s7194,25863
s7194,5300
s7194,9591
s7194,29596
s7195,28478
s7195,1073
s7195,5718
s7195,1154
s7195,14004
s7195,18103
s7195,15929
s7195,18530
s7196,15302
s7196,29479
s7196,29076
s7196,2700
s7196,21662
s7196,33196
s7196,14767
s7196,7878
s7197,13239
s7198,34193
s7198,20327
s7198,34845
s7198,7764
s7198,7857
s7198,22882
s7198,16673
s7198,6119
s7198,31520
s7198,11745
s7199,34193
s7199,7857
s7199,22882
s7199,7764
s7199,11745
s7199,22920
s7199,26407
s7199,12610
s7199,6705
s7199,6735
s7200,34365
s7200,7822
s7200,23222
s7200,4071
s7200,33589
s7200,17736
s7200,25554
s7200,7320
s7200,33325
s7200,8168
s7200,33253
s7201,14642
s7202,33571
s7202,1841
s7202,18906
s7202,4791
s7202,20461
s7202,24678
s7203,27671
s7203,34691
s7203,34301
s7203,6599
s7203,19821
s7203,10681
s7203,14420
s7203,34737
s7203,26197
s7203,21280
s7203,33768
s7204,11808
s7204,32393
s7204,15654
s7204,15859
s7204,22949
s7204,26494
s7204,28903
s7204,6596
s7204,13449
s7204,17298
s7205,17445
s7205,3273
s7205,33608
s7205,5625
s7205,17461
s7205,18047
s7205,19891
s7205,5570
s7205,28353
s7205,21776
s7205,1101
s7206,32481
s7206,36277
s7206,543
s7206,9049
s7206,23980
s7206,19699
s7206,36278
s7207,7888
s7207,21643
s7207,30108
s7207,4041
s7207,5011
s7207,19667
s7207,2243
s7207,15709
s7207,26153
s7207,33197
s7207,11815
s7207,28440
s7207,15976
s7207,20925
s7207,1337
s7208,5915
s7208,7037
s7208,6433
s7208,7643
s7208,10043
s7208,6219
s7209,2675
s7209,14571
s7209,17728
s7209,24771
s7209,27815
s7209,20113
s7209,8838
s7209,19428
s7209,5913
s7209,4920
s7211,35319
s7211,27511
s7211,34356
s7211,4299
s7211,6320
s7211,35205
s7211,28137
s7211,19796
s7212,12185
s7212,7450
s7212,18972
s7212,16968
s7212,27160
s7212,13594
s7212,5177
s7212,30366
s7212,27779
s7212,723
s7213,17195
s7213,2933
s7213,34397
s7213,30614
s7213,32258
s7213,21071
s7213,21052
s7213,31225
s7213,9571
s7213,14223
s7214,23763
s7214,3233
s7214,5552
s7214,1153
s7214,33776
s7214,14572
s7214,4302
s7214,4752
s7215,19018
s7215,23743
s7215,15376
s7215,29997
s7216,15396
s7217,36243
s7217,31279
s7217,36067
s7217,13668
s7217,10394
s7217,34257
s7218,29132
s7218,3523
s7218,812
s7218,32592
s7218,12833
s7218,9930
s7218,30049
s7218,33699
s7218,32616
s7218,29988
s7218,3370
s7218,24134
s7218,32594
s7218,18512
s7218,3536
s7218,25539
s7219,17641
s7219,20102
s7219,1938
s7219,56
s7219,13231
s7219,7356
s7219,22449
s7219,6908
s7219,2799
s7220,34937
s7220,7400
s7221,24753
s7221,5789
s7221,28813
s7221,19029
s7221,7222
s7221,24038
s7221,893
s7221,522
s7222,8269
s7224,27056
s7224,2005
s7224,33471
s7224,12006
s7224,25244
s7224,14022
s7224,576
s7224,26552
s7224,1823
s7224,9345
s7225,29733
s7225,14589
s7225,3321
s7225,30257
s7225,25426
s7225,8679
s7226,31749
s7226,27056
s7226,4980
s7226,12776
s7226,26432
s7226,4386
s7226,14022
s7226,2005
s7226,15974
s7226,11137
s7226,18665
s7226,4385
s7226,31748
s7227,7314
s7227,31324
s7227,3659
s7228,7314
s7228,31324
s7228,3659
s7228,8205
s7229,7314
s7229,31324
s7229,8205
s7230,7314
s7230,31324
s7230,3659
s7231,32834
s7231,31324
s7231,8205
s7232,28280
s7232,31324
s7232,8205
s7233,7314
s7233,31324
s7233,3659
s7234,7314
s7234,31324
s7234,3659
s7235,18607
s7235,1114
s7235,28538
s7235,6316
s7235,34574
s7235,5000
s7235,5979
s7235,3353
s7235,3422
s7235,4319
s7235,25367
s7235,33950
s7236,34409
s7236,16698
s7236,28975
s7236,15232
s7236,3149
s7236,29640
s7236,30615
s7236,3264
s7236,16416
s7237,12171
s7237,3228
s7237,9996
s7237,20269
s7237,6312
s7237,860
s7237,35043
s7237,15934
s7237,23231
s7238,28808
s7238,24706
s7238,13861
s7238,11811
s7238,35195
s7238,17495
s7238,10532
s7238,35193
s7238,32509
s7238,28159
s7238,1855
s7239,8208
s7239,11966
s7239,27297
s7239,25890
s7239,2840
s7239,14037
s7239,27012
s7240,31801
s7240,35847
s7240,35846
s7240,18964
s7240,8857
s7240,6206
s7240,35403
s7240,7636
s7240,19591
s7241,9103
s7241,6875
s7241,1589
s7241,33579
s7241,6366
s7241,28567
s7241,20863
s7241,34931
s7241,5277
s7241,15304
s7242,13752
s7242,2330
s7242,9055
s7242,13811
s7242,30424
s7242,20327
s7242,7872
s7242,14109
s7242,7372
s7243,13811
s7243,8720
s7243,1877
s7243,31527
s7243,48
s7243,23500
s7243,36186
s7243,9993
s7244,24165
s7244,18495
s7244,14590
s7244,23609
s7244,20578
s7244,30552
s7244,460
s7244,8690
s7245,18770
s7245,7061
s7246,18882
s7246,10448
s7246,10402
s7246,34252
s7246,4387
s7247,3935
s7247,8265
s7247,3342
s7247,3585
s7247,7343
s7247,22683
s7247,668
s7247,35554
s7247,13120
s7247,33516
s7247,24846
s7248,26951
s7248,29306
s7248,2833
s7248,10458
s7248,5794
s7249,18821
s7250,750
s7250,34827
s7250,1774
s7250,25425
s7250,27593
s7250,32206
s7250,33432
s7250,27294
s7251,24820
s7251,908
s7251,4052
s7251,10228
s7251,7200
s7251,16631
s7251,26222
s7251,20295
s7251,10330
s7253,20148
s7253,10106
s7253,28804
s7253,9516
s7253,7611
s7253,15538
s7253,28156
s7253,21710
s7253,12932
s7253,4804
s7254,21995
s7254,21994
s7254,2542
s7254,21997
s7254,26681
s7254,10711
s7255,10210
s7255,6974
s7255,20390
s7255,27812
s7255,23148
s7255,3764
s7255,7303
s7255,26697
s7256,36261
s7256,2479
s7256,33291
s7256,32882
s7256,35499
s7256,30674
s7256,25675
s7256,24236
s7256,8426
s7257,19984
s7257,16471
s7257,2921
s7257,21910
s7257,1016
s7257,21902
s7257,34489
s7257,24302
s7257,21907
s7257,22240
s7257,31781
s7257,33686
s7257,20608
s7258,23289
s7258,10818
s7258,8608
s7258,29670
s7258,21537
s7258,1293
s7258,11421
s7258,28877
s7258,9822
s7258,21828
s7259,1928
s7259,16756
s7259,27451
s7259,16494
s7259,9339
s7259,20360
s7259,21301
s7259,1211
s7259,20395
s7259,27718
s7260,27498
s7260,26684
s7260,13960
s7260,847
s7260,27384
s7260,3278
s7260,22432
s7260,30989
s7260,27350
s7261,29282
s7261,26803
s7261,32368
s7261,3356
s7261,8433
s7261,29280
s7262,1845
s7262,23899
s7262,14884
s7262,17501
s7262,15162
s7262,22367
s7263,26119
s7263,5016
s7263,14757
s7263,4464
s7263,29937
s7263,6667
s7263,20571
s7263,10920
s7263,4287
s7263,21840
s7264,1520
s7264,4161
s7264,25376
s7264,31786
s7264,24675
s7264,4816
s7265,24259
s7265,23091
s7265,20893
s7265,10079
s7265,34848
s7265,5394
s7265,958
s7265,10364
s7265,16490
s7265,21351
s7266,29232
s7266,30260
s7266,2465
s7266,29979
s7266,31085
s7266,30660
s7266,29524
s7266,17213
s7266,34425
s7266,17336
s7267,3893
s7267,32306
s7267,21566
s7267,23935
s7267,31600
s7267,15409
s7267,30307
s7267,19668
s7267,7671
s7267,24656
s7267,5522
s7267,8014
s7267,32165
s7267,6490
s7268,8773
s7268,6988
s7268,20180
s7268,13487
s7268,15472
s7268,9181
s7268,7893
s7268,22250
s7268,31927
s7268,20377
s7269,18818
s7269,4074
s7269,35566
s7269,35301
s7269,35568
s7269,13095
s7269,16074
s7269,30140
s7269,13929
s7269,35691
s7270,27479
s7270,30755
s7270,23937
s7270,19057
s7270,11041
s7271,6830
s7271,23763
s7271,6816
s7271,842
s7271,26566
s7271,3549
s7271,30947
s7271,34022
s7271,687
s7272,17681
s7272,29479
s7272,11933
s7272,10244
s7272,11898
s7272,2669
s7272,31780
s7272,30083
s7272,7463
s7273,17259
s7275,1825
s7275,22147
s7275,345
s7275,15780
s7275,25062
s7275,33809
s7275,25920
s7275,892
s7275,13159
s7275,8808
s7276,15606
s7276,21429
s7276,21569
s7276,7793
s7276,8155
s7277,14679
s7277,17347
s7277,29687
s7277,6675
s7277,28125
s7278,14679
s7278,17347
s7278,29687
s7278,6675
s7278,28125
s7279,16691
s7279,6675
s7280,29965
s7281,25882
s7281,4253
s7281,30428
s7281,23645
s7282,24753
s7282,5747
s7282,5580
s7282,24731
s7282,16150
s7282,19246
s7282,11179
s7282,27106
s7283,12613
s7283,11322
s7283,15302
s7283,13020
s7283,9722
s7283,121
s7283,29076
s7283,2709
s7283,23419
s7283,29450
s7284,7750
s7284,36178
s7284,30777
s7284,31205
s7284,34985
s7284,36197
s7284,35403
s7284,12960
s7284,12541
s7284,20503
s7285,11745
s7285,6113
s7285,12923
s7285,6116
s7285,33281
s7285,30776
s7285,17199
s7286,10193
s7286,2885
s7287,26086
s7287,20253
s7287,34133
s7287,509
s7287,5875
s7287,15972
s7287,17981
s7287,35171
s7287,17421
s7287,8349
s7287,14666
s7287,5209
s7287,8935
s7287,16310
s7287,35457
s7288,9452
s7288,27558
s7288,20279
s7288,17241
s7288,23096
s7288,29459
s7289,14409
s7289,1502
s7289,28801
s7289,10503
s7289,18401
s7289,8003
s7289,4607
s7290,4396
s7292,584
s7292,1256
s7292,8748
s7292,8701
s7292,9406
s7292,18708
s7293,7436
s7293,15698
s7293,22168
s7293,1630
s7293,26864
s7293,8155
s7293,21321
s7293,9335
s7293,6873
s7295,34937
s7296,1331
s7296,22562
s7296,30408
s7296,668
s7296,5711
s7296,25559
s7296,18879
s7296,9315
s7296,36422
s7297,14797
s7297,8238
s7297,4639
s7297,18029
s7297,9376
s7297,31881
s7297,6833
s7297,4946
s7299,3395
s7299,7421
s7299,15676
s7299,23660
s7299,6083
s7299,26179
s7299,22148
s7299,2531
s7299,26212
s7301,7832
s7302,7832
s7303,20082
s7303,13766
s7303,4304
s7303,9475
s7303,29433
s7303,27182
s7303,31888
s7304,19081
s7304,1124
s7304,5424
s7304,28933
s7304,27696
s7304,7321
s7304,18966
s7304,17850
s7305,22727
s7305,903
s7305,9487
s7305,11164
s7305,16224
s7305,2404
s7305,2866
s7305,15758
s7305,1141
s7306,21235
s7306,20475
s7306,27824
s7306,21509
s7306,259
s7306,35508
s7306,6742
s7306,26733
s7307,34753
s7307,14849
s7307,2034
s7307,30726
s7307,1780
s7307,6302
s7307,35136
s7307,23112
s7307,16749
s7307,11561
s7307,35680
s7308,4786
s7308,8151
s7308,33536
s7308,27690
s7308,18440
s7309,7455
s7309,29369
s7309,8033
s7309,16232
s7309,14166
s7309,12156
s7309,33674
s7309,13816
s7309,15746
s7309,14370
s7309,16227
s7309,33331
s7309,7988
s7309,4957
s7310,23576
s7310,12478
s7310,12919
s7310,30056
s7310,711
s7310,25447
s7310,28215
s7310,23629
s7310,552
s7310,20789
s7310,29221
s7310,12200
s7310,29220
s7311,27100
s7311,23276
s7311,27652
s7311,30741
s7311,9534
s7311,10701
s7311,2958
s7311,8739
s7311,19555
s7311,12708
s7311,13206
s7311,15049
s7311,22856
s7311,10855
s7311,25497
s7312,19567
s7312,15368
s7312,6041
s7312,19267
s7312,32747
s7313,10741
s7313,25364
s7313,20696
s7313,25277
s7313,10411
s7313,16340
s7313,12594
s7314,10741
s7314,25364
s7314,20696
s7314,25277
s7314,10411
s7314,16340
s7314,12594
s7314,35037
s7315,10741
s7315,25364
s7315,20696
s7315,25277
s7315,10411
s7315,16340
s7315,12594
s7315,35037
s7316,11845
s7316,14828
s7316,26260
s7316,1309
s7316,22748
s7316,33152
s7316,32653
s7316,20969
s7316,2673
s7316,20701
s7316,15821
s7317,344
s7317,25939
s7317,12457
s7317,27968
s7317,1506
s7317,33660
s7317,18026
s7317,15956
s7317,22894
s7317,27091
s7319,1957
s7319,11119
s7319,15230
s7319,15387
s7319,21076
s7319,21044
s7319,22430
s7319,24579
s7319,30012
s7319,31457
s7321,372
s7321,1536
s7321,17702
s7321,26476
s7321,3747
s7321,18653
s7321,23656
s7322,8955
s7322,15605
s7322,32980
s7322,17056
s7322,4035
s7323,6482
s7323,6798
s7323,11861
s7323,31828
s7323,30699
s7323,29786
s7323,12276
s7323,2082
s7323,4333
s7323,14843
s7323,18439
s7323,15786
s7324,35086
s7326,2337
s7326,30238
s7326,20395
s7326,25565
s7326,7563
s7326,1889
s7326,11055
s7326,1037
s7326,994
s7326,5418
s7326,30404
s7326,10581
s7326,11893
s7326,34486
s7326,21299
s7326,1275
s7326,998
s7326,16453
s7327,14438
s7327,8480
s7327,24699
s7327,14488
s7327,31934
s7327,24654
s7327,24695
s7327,5856
s7327,34737
s7327,19476
s7328,33565
s7328,25360
s7328,29036
s7328,2171
s7328,3956
s7328,33569
s7328,4295
s7328,7671
s7328,1401
s7328,31135
s7329,12030
s7329,20752
s7329,16230
s7329,34712
s7329,19469
s7329,26538
s7329,13837
s7329,33365
s7329,21650
s7329,2622
s7330,10256
s7330,22548
s7330,16131
s7330,363
s7331,23006
s7331,28084
s7331,10463
s7331,14869
s7331,26545
s7331,28810
s7331,27502
s7331,11185
s7331,11849
s7332,17626
s7332,17759
s7332,34718
s7332,3214
s7332,32526
s7332,20628
s7332,22078
s7332,14118
s7332,6126
s7333,14134
s7333,30763
s7333,26533
s7333,32065
s7333,11173
s7333,15013
s7333,8532
s7333,20056
s7333,5660
s7334,4005
s7334,15266
s7334,9281
s7334,29515
s7334,5955
s7334,20130
s7334,7919
s7334,6737
s7334,479
s7334,12389
s7335,11740
s7335,26150
s7335,11741
s7335,28327
s7335,15879
s7335,16900
s7336,31801
s7336,4317
s7336,31712
s7336,34835
s7336,13379
s7336,1874
s7337,25341
s7337,10347
s7337,6518
s7337,17540
s7337,10875
s7337,19072
s7337,22867
s7337,33233
s7338,26916
s7338,26316
s7338,13387
s7338,17115
s7338,18107
